[31m2024-04-23 10:07:39,692[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 18164 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:57:46,379[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:57:46,392[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:57:46,396[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.763 seconds (JVM running for 523.224)
[0;39m[31m2024-04-23 15:57:46,399[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-23 15:57:47,816[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-04-23 15:57:47,999[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-28 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 15:57:48,006[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-28 [32mHikariPool-4 - Shutdown initiated...
[0;39m[31m2024-04-23 15:57:48,012[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-28 [32mHikariPool-4 - Shutdown completed.
[0;39m[31m2024-04-23 15:57:48,121[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 17160 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:57:48,121[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:57:48,320[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:57:48,324[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:57:48,415[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:57:48,416[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:57:48,417[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:57:48,429[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:57:48,429[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 306 ms
[0;39m[31m2024-04-23 15:57:48,502[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c45cce8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71d1ab6e, org.springframework.security.web.context.SecurityContextPersistenceFilter@43a1bb9b, org.springframework.security.web.header.HeaderWriterFilter@599e7e41, org.springframework.security.web.authentication.logout.LogoutFilter@4bf593fd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@559f5577, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@34603c1e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@39de386, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60aa15b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74e8aff2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5eaeab58, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e4cd363, org.springframework.security.web.session.SessionManagementFilter@6521f0bb, org.springframework.security.web.access.ExceptionTranslationFilter@5f2d0a6f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2bd8dc9a]
[0;39m[31m2024-04-23 15:57:48,569[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:57:48,957[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-5 - Starting...
[0;39m[31m2024-04-23 15:57:48,957[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:57:48,972[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-5 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:57:48,973[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-5 - Start completed.
[0;39m[31m2024-04-23 15:57:48,989[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:57:49,000[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:57:49,011[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.916 seconds (JVM running for 525.839)
[0;39m[31m2024-04-23 15:57:49,013[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-23 15:58:17,296[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
[0;39m[31m2024-04-23 15:58:17,731[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-33 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 15:58:17,738[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-33 [32mHikariPool-5 - Shutdown initiated...
[0;39m[31m2024-04-23 15:58:17,750[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-33 [32mHikariPool-5 - Shutdown completed.
[0;39m[31m2024-04-23 15:58:21,538[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 10712 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:58:21,540[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:58:21,601[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 15:58:21,602[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 15:58:21,602[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 15:58:22,402[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:58:22,417[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:58:23,119[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:58:23,128[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:58:23,129[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:58:23,221[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:58:23,222[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1620 ms
[0;39m[31m2024-04-23 15:58:23,612[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11aa24ca, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51f91fad, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a536f0, org.springframework.security.web.header.HeaderWriterFilter@1ffe0612, org.springframework.security.web.authentication.logout.LogoutFilter@75838221, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c13ea2e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5b0c2a51, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@35168d53, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@188e8e2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bb9956c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e536667, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29912fa0, org.springframework.security.web.session.SessionManagementFilter@34f15d01, org.springframework.security.web.access.ExceptionTranslationFilter@5be50bdf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1698177a]
[0;39m[31m2024-04-23 15:58:23,856[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:58:24,383[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 15:58:24,385[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:58:24,476[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:58:24,480[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 15:58:24,620[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:58:24,678[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:58:24,693[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.545 seconds (JVM running for 4.389)
[0;39m[31m2024-04-23 15:59:18,787[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:59:18,787[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:59:18,792[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 5 ms
[0;39m[31m2024-04-23 15:59:31,065[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-8 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 2 errors<EOL>Field error in object 'creditCard' on field 'creditcardExpiry': rejected value [2024-05-02]; codes [typeMismatch.creditCard.creditcardExpiry,typeMismatch.creditcardExpiry,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardExpiry,creditcardExpiry]; arguments []; default message [creditcardExpiry]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'creditcardExpiry'; nested exception is java.lang.IllegalArgumentException: Could not parse date: Unparseable date: "2024-05-02"]<EOL>Field error in object 'creditCard' on field 'creditcardPin': rejected value [null]; codes [NotNull.creditCard.creditcardPin,NotNull.creditcardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardPin,creditcardPin]; arguments []; default message [creditcardPin]]; default message [Invalid Credit card pin]]
[0;39m[31m2024-04-23 15:59:39,010[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-7 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors<EOL>Field error in object 'creditCard' on field 'creditcardExpiry': rejected value [2024-05-02]; codes [typeMismatch.creditCard.creditcardExpiry,typeMismatch.creditcardExpiry,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardExpiry,creditcardExpiry]; arguments []; default message [creditcardExpiry]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'creditcardExpiry'; nested exception is java.lang.IllegalArgumentException: Could not parse date: Unparseable date: "2024-05-02"]]
